product_id,product_name,category,subcategory,brand,supplier_id,standard_cost,list_price,package_size,active_flag,launch_date,last_updated
P0001,Accessories_1,Electronics,Accessories,Zenith,SUP008,267.1,435.91,Small,Y,2025-10-17,2026-01-08 12:44:00
P0002,Accessories_2,Electronics,Accessories,Orbit,SUP002,1789.75,2159.35,Small,Y,2023-03-24,2026-01-18 21:27:00
P0003,Mobile_3,Electronics,Mobile,Zenith,SUP018,1035.44,1208.62,Medium,Y,2024-07-08,2026-01-14 08:14:00
P0004,Accessories_4,Electronics,Accessories,Zenith,SUP014,592.47,1016.11,Medium,Y,2022-11-15,2026-01-04 16:56:00
P0005,Mobile_5,Electronics,Mobile,Nova,SUP013,1916.57,2623.38,Small,Y,2023-12-06,2026-01-13 04:26:00
P0006,Accessories_6,Electronics,Accessories,Orbit,SUP018,565.82,666.67,Small,N,2022-06-11,2026-01-02 16:16:00
P0007,Accessories_7,Electronics,Accessories,Apex,SUP019,621.7,968.99,Small,Y,2022-04-04,2026-01-20 21:51:00
P0008,Accessories_8,Electronics,Accessories,Nova,SUP008,494.4,661.56,Small,N,2023-07-24,2026-01-02 13:22:00
P0009,Laptop_9,Electronics,Laptop,Apex,SUP012,1289.58,1788.83,Small,Y,2025-12-08,2026-01-15 03:45:00
P0010,Accessories_10,Electronics,Accessories,Zenith,SUP018,1313.67,2030.85,Large,Y,2022-12-01,2026-01-25 22:55:00
P0011,Laptop_11,Electronics,Laptop,Vertex,SUP018,789.94,1416.51,Small,Y,2022-04-25,2026-01-20 23:14:00
P0012,Mobile_12,Electronics,Mobile,Orbit,SUP009,1652.52,2765.13,Small,Y,2025-03-07,2026-01-07 16:11:00
P0013,Accessories_13,Electronics,Accessories,Orbit,SUP015,663.62,1045.89,Small,Y,2022-10-13,2026-01-11 18:02:00
P0014,Mobile_14,Electronics,Mobile,Vertex,SUP019,1502.73,2254.6,Medium,N,2024-01-12,2026-01-25 07:24:00
P0015,Mobile_15,Electronics,Mobile,Orbit,SUP003,1994.79,2473.37,Small,Y,2022-11-10,2026-01-02 12:48:00
P0016,Accessories_16,Electronics,Accessories,Prime,SUP003,361.96,576.35,Medium,N,2025-05-05,2026-01-15 18:54:00
P0017,Laptop_17,Electronics,Laptop,Nova,SUP004,1081.77,1926.85,Large,Y,2025-08-05,2026-01-22 08:35:00
P0018,Laptop_18,Electronics,Laptop,Orbit,SUP001,267.53,383.26,Large,Y,2024-10-22,2026-01-11 10:01:00
